10/23/2019 18:04:21 - INFO - transformers.configuration_utils -   loading configuration file ./input/config/bert-base-chinese-config.json
10/23/2019 18:04:21 - INFO - transformers.configuration_utils -   Model config {
  "attention_probs_dropout_prob": 0.1,
  "directionality": "bidi",
  "finetuning_task": null,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 768,
  "initializer_range": 0.02,
  "intermediate_size": 3072,
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "num_attention_heads": 12,
  "num_hidden_layers": 12,
  "num_labels": 2,
  "output_attentions": false,
  "output_hidden_states": false,
  "pooler_fc_size": 768,
  "pooler_num_attention_heads": 12,
  "pooler_num_fc_layers": 3,
  "pooler_size_per_head": 128,
  "pooler_type": "first_token_transform",
  "pruned_heads": {},
  "torchscript": false,
  "type_vocab_size": 2,
  "use_bfloat16": false,
  "vocab_size": 21128
}

10/23/2019 18:04:21 - INFO - transformers.modeling_utils -   loading weights file ./input/config/bert-base-chinese-model.bin
10/23/2019 18:04:23 - INFO - transformers.modeling_utils -   Weights of BertForTokenClassification not initialized from pretrained model: ['classifier.weight', 'classifier.bias']
10/23/2019 18:04:23 - INFO - transformers.modeling_utils -   Weights from pretrained model not used in BertForTokenClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
10/23/2019 18:04:26 - INFO - __main__ -   ***** Running training *****
10/23/2019 18:04:26 - INFO - __main__ -     Num examples = 13637
10/23/2019 18:04:26 - INFO - __main__ -     Num Epochs = 15
10/23/2019 18:04:26 - INFO - __main__ -     Gradient Accumulation steps = 4
10/23/2019 18:04:26 - INFO - __main__ -     Total optimization steps = 1590
10/23/2019 18:35:33 - INFO - __main__ -   EPOCH = [7/15] global_step = 697   loss = 0.000264
10/23/2019 18:35:36 - INFO - __main__ -   EPOCH = [7/15] global_step = 698   loss = 0.019122
10/23/2019 18:35:38 - INFO - __main__ -   EPOCH = [7/15] global_step = 699   loss = 0.001043
10/23/2019 18:35:40 - INFO - __main__ -   EPOCH = [7/15] global_step = 700   loss = 0.000288
10/23/2019 18:35:40 - INFO - __main__ -   ***** Running evaluation *****
10/23/2019 18:35:40 - INFO - __main__ -     Num examples = 9016
10/23/2019 18:35:40 - INFO - __main__ -     Batch size = 256
10/23/2019 18:36:25 - INFO - __main__ -   Evaluating EPOCH = [7/15] global_step = 700
10/23/2019 18:36:25 - INFO - __main__ -   B-LOC precision = 0.990915 recall = 0.992014  f1 = 0.991464 support = 9016
10/23/2019 18:36:25 - INFO - __main__ -   I-LOC precision = 0.992475 recall = 0.995912  f1 = 0.994191 support = 46483
10/23/2019 18:36:25 - INFO - __main__ -   attention AVG:precision = 0.992222 recall = 0.995279  f1 = 0.993748 
10/23/2019 18:36:25 - INFO - __main__ -   all AVG:precision = 0.995714 recall = 0.995714  f1 = 0.995714 
10/23/2019 18:36:27 - INFO - __main__ -   EPOCH = [7/15] global_step = 701   loss = 0.006873
10/23/2019 18:36:29 - INFO - __main__ -   EPOCH = [7/15] global_step = 702   loss = 0.000306
10/23/2019 18:36:31 - INFO - __main__ -   EPOCH = [7/15] global_step = 703   loss = 0.069129
10/23/2019 18:36:33 - INFO - __main__ -   EPOCH = [7/15] global_step = 704   loss = 0.000407
10/23/2019 18:36:36 - INFO - __main__ -   EPOCH = [7/15] global_step = 705   loss = 0.000408
10/23/2019 18:36:38 - INFO - __main__ -   EPOCH = [7/15] global_step = 706   loss = 0.000304
10/23/2019 18:36:40 - INFO - __main__ -   EPOCH = [7/15] global_step = 707   loss = 0.022403
10/23/2019 18:36:42 - INFO - __main__ -   EPOCH = [7/15] global_step = 708   loss = 0.000382
10/23/2019 18:36:44 - INFO - __main__ -   EPOCH = [7/15] global_step = 709   loss = 0.000452
10/23/2019 18:36:47 - INFO - __main__ -   EPOCH = [7/15] global_step = 710   loss = 0.000395
10/23/2019 18:36:49 - INFO - __main__ -   EPOCH = [7/15] global_step = 711   loss = 0.001101
10/23/2019 18:36:51 - INFO - __main__ -   EPOCH = [7/15] global_step = 712   loss = 0.000326
10/23/2019 18:36:53 - INFO - __main__ -   EPOCH = [7/15] global_step = 713   loss = 0.000356
10/23/2019 18:36:55 - INFO - __main__ -   EPOCH = [7/15] global_step = 714   loss = 0.016475
10/23/2019 18:36:58 - INFO - __main__ -   EPOCH = [7/15] global_step = 715   loss = 0.006421
10/23/2019 18:37:00 - INFO - __main__ -   EPOCH = [7/15] global_step = 716   loss = 0.000281
10/23/2019 18:37:02 - INFO - __main__ -   EPOCH = [7/15] global_step = 717   loss = 0.000300
10/23/2019 18:37:04 - INFO - __main__ -   EPOCH = [7/15] global_step = 718   loss = 0.000271
10/23/2019 18:37:07 - INFO - __main__ -   EPOCH = [7/15] global_step = 719   loss = 0.009098
10/23/2019 18:37:09 - INFO - __main__ -   EPOCH = [7/15] global_step = 720   loss = 0.037569
10/23/2019 18:37:11 - INFO - __main__ -   EPOCH = [7/15] global_step = 721   loss = 0.000246
10/23/2019 18:37:13 - INFO - __main__ -   EPOCH = [7/15] global_step = 722   loss = 0.000412
10/23/2019 18:37:15 - INFO - __main__ -   EPOCH = [7/15] global_step = 723   loss = 0.000201
10/23/2019 18:37:18 - INFO - __main__ -   EPOCH = [7/15] global_step = 724   loss = 0.000327
10/23/2019 18:37:20 - INFO - __main__ -   EPOCH = [7/15] global_step = 725   loss = 0.000228
10/23/2019 18:37:22 - INFO - __main__ -   EPOCH = [7/15] global_step = 726   loss = 0.000265
10/23/2019 18:37:24 - INFO - __main__ -   EPOCH = [7/15] global_step = 727   loss = 0.000214
10/23/2019 18:37:26 - INFO - __main__ -   EPOCH = [7/15] global_step = 728   loss = 0.011877
10/23/2019 18:37:29 - INFO - __main__ -   EPOCH = [7/15] global_step = 729   loss = 0.000572
10/23/2019 18:37:31 - INFO - __main__ -   EPOCH = [7/15] global_step = 730   loss = 0.000226
10/23/2019 18:37:33 - INFO - __main__ -   EPOCH = [7/15] global_step = 731   loss = 0.000279
10/23/2019 18:37:35 - INFO - __main__ -   EPOCH = [7/15] global_step = 732   loss = 0.000380
10/23/2019 18:37:37 - INFO - __main__ -   EPOCH = [7/15] global_step = 733   loss = 0.000284
10/23/2019 18:37:40 - INFO - __main__ -   EPOCH = [7/15] global_step = 734   loss = 0.000229
10/23/2019 18:37:42 - INFO - __main__ -   EPOCH = [7/15] global_step = 735   loss = 0.018847
10/23/2019 18:37:44 - INFO - __main__ -   EPOCH = [7/15] global_step = 736   loss = 0.000179
10/23/2019 18:37:46 - INFO - __main__ -   EPOCH = [7/15] global_step = 737   loss = 0.001492
10/23/2019 18:37:49 - INFO - __main__ -   EPOCH = [7/15] global_step = 738   loss = 0.000736
10/23/2019 18:37:51 - INFO - __main__ -   EPOCH = [7/15] global_step = 739   loss = 0.000223
10/23/2019 18:37:53 - INFO - __main__ -   EPOCH = [7/15] global_step = 740   loss = 0.000236
10/23/2019 18:37:55 - INFO - __main__ -   EPOCH = [7/15] global_step = 741   loss = 0.000554
10/23/2019 18:37:57 - INFO - __main__ -   EPOCH = [7/15] global_step = 742   loss = 0.000323
10/23/2019 18:38:01 - INFO - __main__ -   EPOCH = [8/15] global_step = 743   loss = 0.000781
10/23/2019 18:38:03 - INFO - __main__ -   EPOCH = [8/15] global_step = 744   loss = 0.000243
10/23/2019 18:38:05 - INFO - __main__ -   EPOCH = [8/15] global_step = 745   loss = 0.000184
10/23/2019 18:38:08 - INFO - __main__ -   EPOCH = [8/15] global_step = 746   loss = 0.000318
10/23/2019 18:38:10 - INFO - __main__ -   EPOCH = [8/15] global_step = 747   loss = 0.000182
10/23/2019 18:38:12 - INFO - __main__ -   EPOCH = [8/15] global_step = 748   loss = 0.000190
10/23/2019 18:38:14 - INFO - __main__ -   EPOCH = [8/15] global_step = 749   loss = 0.000513
10/23/2019 18:38:16 - INFO - __main__ -   EPOCH = [8/15] global_step = 750   loss = 0.028155
10/23/2019 18:38:19 - INFO - __main__ -   EPOCH = [8/15] global_step = 751   loss = 0.000176
10/23/2019 18:38:21 - INFO - __main__ -   EPOCH = [8/15] global_step = 752   loss = 0.009399
10/23/2019 18:38:23 - INFO - __main__ -   EPOCH = [8/15] global_step = 753   loss = 0.000252
10/23/2019 18:38:25 - INFO - __main__ -   EPOCH = [8/15] global_step = 754   loss = 0.000211
10/23/2019 18:38:27 - INFO - __main__ -   EPOCH = [8/15] global_step = 755   loss = 0.000193
10/23/2019 18:38:30 - INFO - __main__ -   EPOCH = [8/15] global_step = 756   loss = 0.000303
10/23/2019 18:38:32 - INFO - __main__ -   EPOCH = [8/15] global_step = 757   loss = 0.000146
10/23/2019 18:38:34 - INFO - __main__ -   EPOCH = [8/15] global_step = 758   loss = 0.000292
10/23/2019 18:38:36 - INFO - __main__ -   EPOCH = [8/15] global_step = 759   loss = 0.003122
10/23/2019 18:38:38 - INFO - __main__ -   EPOCH = [8/15] global_step = 760   loss = 0.000138
10/23/2019 18:38:41 - INFO - __main__ -   EPOCH = [8/15] global_step = 761   loss = 0.000177
10/23/2019 18:38:43 - INFO - __main__ -   EPOCH = [8/15] global_step = 762   loss = 0.000394
10/23/2019 18:38:45 - INFO - __main__ -   EPOCH = [8/15] global_step = 763   loss = 0.000138
10/23/2019 18:38:47 - INFO - __main__ -   EPOCH = [8/15] global_step = 764   loss = 0.000169
10/23/2019 18:38:49 - INFO - __main__ -   EPOCH = [8/15] global_step = 765   loss = 0.012083
10/23/2019 18:38:52 - INFO - __main__ -   EPOCH = [8/15] global_step = 766   loss = 0.000152
10/23/2019 18:38:54 - INFO - __main__ -   EPOCH = [8/15] global_step = 767   loss = 0.013381
10/23/2019 18:38:56 - INFO - __main__ -   EPOCH = [8/15] global_step = 768   loss = 0.000209
10/23/2019 18:38:58 - INFO - __main__ -   EPOCH = [8/15] global_step = 769   loss = 0.000127
10/23/2019 18:39:00 - INFO - __main__ -   EPOCH = [8/15] global_step = 770   loss = 0.127822
10/23/2019 18:39:03 - INFO - __main__ -   EPOCH = [8/15] global_step = 771   loss = 0.000528
10/23/2019 18:39:05 - INFO - __main__ -   EPOCH = [8/15] global_step = 772   loss = 0.000150
10/23/2019 18:39:07 - INFO - __main__ -   EPOCH = [8/15] global_step = 773   loss = 0.000130
10/23/2019 18:39:09 - INFO - __main__ -   EPOCH = [8/15] global_step = 774   loss = 0.008885
10/23/2019 18:39:11 - INFO - __main__ -   EPOCH = [8/15] global_step = 775   loss = 0.000130
10/23/2019 18:39:14 - INFO - __main__ -   EPOCH = [8/15] global_step = 776   loss = 0.000122
10/23/2019 18:39:16 - INFO - __main__ -   EPOCH = [8/15] global_step = 777   loss = 0.000138
10/23/2019 18:39:18 - INFO - __main__ -   EPOCH = [8/15] global_step = 778   loss = 0.000139
10/23/2019 18:39:20 - INFO - __main__ -   EPOCH = [8/15] global_step = 779   loss = 0.001251
10/23/2019 18:39:22 - INFO - __main__ -   EPOCH = [8/15] global_step = 780   loss = 0.000400
10/23/2019 18:39:25 - INFO - __main__ -   EPOCH = [8/15] global_step = 781   loss = 0.000166
10/23/2019 18:39:27 - INFO - __main__ -   EPOCH = [8/15] global_step = 782   loss = 0.000186
10/23/2019 18:39:29 - INFO - __main__ -   EPOCH = [8/15] global_step = 783   loss = 0.000382
10/23/2019 18:39:31 - INFO - __main__ -   EPOCH = [8/15] global_step = 784   loss = 0.048866
10/23/2019 18:39:33 - INFO - __main__ -   EPOCH = [8/15] global_step = 785   loss = 0.000276
10/23/2019 18:39:36 - INFO - __main__ -   EPOCH = [8/15] global_step = 786   loss = 0.000141
10/23/2019 18:39:38 - INFO - __main__ -   EPOCH = [8/15] global_step = 787   loss = 0.000165
10/23/2019 18:39:40 - INFO - __main__ -   EPOCH = [8/15] global_step = 788   loss = 0.000115
10/23/2019 18:39:42 - INFO - __main__ -   EPOCH = [8/15] global_step = 789   loss = 0.000142
10/23/2019 18:39:44 - INFO - __main__ -   EPOCH = [8/15] global_step = 790   loss = 0.000136
10/23/2019 18:39:47 - INFO - __main__ -   EPOCH = [8/15] global_step = 791   loss = 0.000148
10/23/2019 18:39:49 - INFO - __main__ -   EPOCH = [8/15] global_step = 792   loss = 0.000387
10/23/2019 18:39:51 - INFO - __main__ -   EPOCH = [8/15] global_step = 793   loss = 0.057627
10/23/2019 18:39:53 - INFO - __main__ -   EPOCH = [8/15] global_step = 794   loss = 0.000131
10/23/2019 18:39:55 - INFO - __main__ -   EPOCH = [8/15] global_step = 795   loss = 0.002239
10/23/2019 18:39:58 - INFO - __main__ -   EPOCH = [8/15] global_step = 796   loss = 0.000125
10/23/2019 18:40:00 - INFO - __main__ -   EPOCH = [8/15] global_step = 797   loss = 0.000178
10/23/2019 18:40:02 - INFO - __main__ -   EPOCH = [8/15] global_step = 798   loss = 0.000337
10/23/2019 18:40:04 - INFO - __main__ -   EPOCH = [8/15] global_step = 799   loss = 0.000598
10/23/2019 18:40:06 - INFO - __main__ -   EPOCH = [8/15] global_step = 800   loss = 0.000128
10/23/2019 18:40:06 - INFO - __main__ -   ***** Running evaluation *****
10/23/2019 18:40:06 - INFO - __main__ -     Num examples = 9016
10/23/2019 18:40:06 - INFO - __main__ -     Batch size = 256
10/23/2019 18:40:51 - INFO - __main__ -   Evaluating EPOCH = [8/15] global_step = 800
10/23/2019 18:40:51 - INFO - __main__ -   B-LOC precision = 0.990248 recall = 0.991127  f1 = 0.990687 support = 9016
10/23/2019 18:40:51 - INFO - __main__ -   I-LOC precision = 0.992456 recall = 0.996192  f1 = 0.994320 support = 46483
10/23/2019 18:40:51 - INFO - __main__ -   attention AVG:precision = 0.992097 recall = 0.995369  f1 = 0.993730 
10/23/2019 18:40:51 - INFO - __main__ -   all AVG:precision = 0.995756 recall = 0.995756  f1 = 0.995756 
10/23/2019 18:40:53 - INFO - __main__ -   EPOCH = [8/15] global_step = 801   loss = 0.000136
10/23/2019 18:40:55 - INFO - __main__ -   EPOCH = [8/15] global_step = 802   loss = 0.000152
10/23/2019 18:40:57 - INFO - __main__ -   EPOCH = [8/15] global_step = 803   loss = 0.000329
10/23/2019 18:41:00 - INFO - __main__ -   EPOCH = [8/15] global_step = 804   loss = 0.000125
10/23/2019 18:41:02 - INFO - __main__ -   EPOCH = [8/15] global_step = 805   loss = 0.000118
10/23/2019 18:41:04 - INFO - __main__ -   EPOCH = [8/15] global_step = 806   loss = 0.000123
10/23/2019 18:41:06 - INFO - __main__ -   EPOCH = [8/15] global_step = 807   loss = 0.054247
10/23/2019 18:41:08 - INFO - __main__ -   EPOCH = [8/15] global_step = 808   loss = 0.011576
10/23/2019 18:41:11 - INFO - __main__ -   EPOCH = [8/15] global_step = 809   loss = 0.118060
10/23/2019 18:41:13 - INFO - __main__ -   EPOCH = [8/15] global_step = 810   loss = 0.000141
10/23/2019 18:41:15 - INFO - __main__ -   EPOCH = [8/15] global_step = 811   loss = 0.000162
10/23/2019 18:41:17 - INFO - __main__ -   EPOCH = [8/15] global_step = 812   loss = 0.001054
10/23/2019 18:41:19 - INFO - __main__ -   EPOCH = [8/15] global_step = 813   loss = 0.000145
10/23/2019 18:41:22 - INFO - __main__ -   EPOCH = [8/15] global_step = 814   loss = 0.029183
10/23/2019 18:41:24 - INFO - __main__ -   EPOCH = [8/15] global_step = 815   loss = 0.000213
10/23/2019 18:41:26 - INFO - __main__ -   EPOCH = [8/15] global_step = 816   loss = 0.000225
10/23/2019 18:41:28 - INFO - __main__ -   EPOCH = [8/15] global_step = 817   loss = 0.000277
10/23/2019 18:41:30 - INFO - __main__ -   EPOCH = [8/15] global_step = 818   loss = 0.000246
10/23/2019 18:41:33 - INFO - __main__ -   EPOCH = [8/15] global_step = 819   loss = 0.000335
10/23/2019 18:41:35 - INFO - __main__ -   EPOCH = [8/15] global_step = 820   loss = 0.000279
10/23/2019 18:41:37 - INFO - __main__ -   EPOCH = [8/15] global_step = 821   loss = 0.000383
10/23/2019 18:41:39 - INFO - __main__ -   EPOCH = [8/15] global_step = 822   loss = 0.000474
10/23/2019 18:41:41 - INFO - __main__ -   EPOCH = [8/15] global_step = 823   loss = 0.000456
10/23/2019 18:41:44 - INFO - __main__ -   EPOCH = [8/15] global_step = 824   loss = 0.000345
10/23/2019 18:41:46 - INFO - __main__ -   EPOCH = [8/15] global_step = 825   loss = 0.000342
10/23/2019 18:41:48 - INFO - __main__ -   EPOCH = [8/15] global_step = 826   loss = 0.000864
10/23/2019 18:41:50 - INFO - __main__ -   EPOCH = [8/15] global_step = 827   loss = 0.000290
10/23/2019 18:41:52 - INFO - __main__ -   EPOCH = [8/15] global_step = 828   loss = 0.094527
10/23/2019 18:41:55 - INFO - __main__ -   EPOCH = [8/15] global_step = 829   loss = 0.000341
10/23/2019 18:41:57 - INFO - __main__ -   EPOCH = [8/15] global_step = 830   loss = 0.000827
10/23/2019 18:41:59 - INFO - __main__ -   EPOCH = [8/15] global_step = 831   loss = 0.000280
10/23/2019 18:42:01 - INFO - __main__ -   EPOCH = [8/15] global_step = 832   loss = 0.001762
10/23/2019 18:42:03 - INFO - __main__ -   EPOCH = [8/15] global_step = 833   loss = 0.065613
10/23/2019 18:42:06 - INFO - __main__ -   EPOCH = [8/15] global_step = 834   loss = 0.001874
10/23/2019 18:42:08 - INFO - __main__ -   EPOCH = [8/15] global_step = 835   loss = 0.000734
10/23/2019 18:42:10 - INFO - __main__ -   EPOCH = [8/15] global_step = 836   loss = 0.000801
10/23/2019 18:42:12 - INFO - __main__ -   EPOCH = [8/15] global_step = 837   loss = 0.000421
10/23/2019 18:42:14 - INFO - __main__ -   EPOCH = [8/15] global_step = 838   loss = 0.000854
10/23/2019 18:42:17 - INFO - __main__ -   EPOCH = [8/15] global_step = 839   loss = 0.001000
10/23/2019 18:42:19 - INFO - __main__ -   EPOCH = [8/15] global_step = 840   loss = 0.000534
10/23/2019 18:42:21 - INFO - __main__ -   EPOCH = [8/15] global_step = 841   loss = 0.000707
10/23/2019 18:42:23 - INFO - __main__ -   EPOCH = [8/15] global_step = 842   loss = 0.000815
10/23/2019 18:42:25 - INFO - __main__ -   EPOCH = [8/15] global_step = 843   loss = 0.164369
10/23/2019 18:42:28 - INFO - __main__ -   EPOCH = [8/15] global_step = 844   loss = 0.000505
10/23/2019 18:42:30 - INFO - __main__ -   EPOCH = [8/15] global_step = 845   loss = 0.001150
10/23/2019 18:42:32 - INFO - __main__ -   EPOCH = [8/15] global_step = 846   loss = 0.006426
10/23/2019 18:42:34 - INFO - __main__ -   EPOCH = [8/15] global_step = 847   loss = 0.000626
10/23/2019 18:42:37 - INFO - __main__ -   EPOCH = [8/15] global_step = 848   loss = 0.034226
10/23/2019 18:42:40 - INFO - __main__ -   EPOCH = [9/15] global_step = 849   loss = 0.000799
10/23/2019 18:42:42 - INFO - __main__ -   EPOCH = [9/15] global_step = 850   loss = 0.000433
10/23/2019 18:42:44 - INFO - __main__ -   EPOCH = [9/15] global_step = 851   loss = 0.000378
10/23/2019 18:42:47 - INFO - __main__ -   EPOCH = [9/15] global_step = 852   loss = 0.000497
10/23/2019 18:42:49 - INFO - __main__ -   EPOCH = [9/15] global_step = 853   loss = 0.003543
10/23/2019 18:42:51 - INFO - __main__ -   EPOCH = [9/15] global_step = 854   loss = 0.002085
10/23/2019 18:42:54 - INFO - __main__ -   EPOCH = [9/15] global_step = 855   loss = 0.000288
10/23/2019 18:42:56 - INFO - __main__ -   EPOCH = [9/15] global_step = 856   loss = 0.000421
10/23/2019 18:42:58 - INFO - __main__ -   EPOCH = [9/15] global_step = 857   loss = 0.070969
10/23/2019 18:43:01 - INFO - __main__ -   EPOCH = [9/15] global_step = 858   loss = 0.000195
10/23/2019 18:43:03 - INFO - __main__ -   EPOCH = [9/15] global_step = 859   loss = 0.000230
10/23/2019 18:43:05 - INFO - __main__ -   EPOCH = [9/15] global_step = 860   loss = 0.000229
10/23/2019 18:43:07 - INFO - __main__ -   EPOCH = [9/15] global_step = 861   loss = 0.000877
10/23/2019 18:43:10 - INFO - __main__ -   EPOCH = [9/15] global_step = 862   loss = 0.000898
10/23/2019 18:43:12 - INFO - __main__ -   EPOCH = [9/15] global_step = 863   loss = 0.000294
10/23/2019 18:43:14 - INFO - __main__ -   EPOCH = [9/15] global_step = 864   loss = 0.000687
10/23/2019 18:43:17 - INFO - __main__ -   EPOCH = [9/15] global_step = 865   loss = 0.000255
10/23/2019 18:43:19 - INFO - __main__ -   EPOCH = [9/15] global_step = 866   loss = 0.049082
10/23/2019 18:43:21 - INFO - __main__ -   EPOCH = [9/15] global_step = 867   loss = 0.000181
10/23/2019 18:43:23 - INFO - __main__ -   EPOCH = [9/15] global_step = 868   loss = 0.000154
10/23/2019 18:43:26 - INFO - __main__ -   EPOCH = [9/15] global_step = 869   loss = 0.000354
10/23/2019 18:43:28 - INFO - __main__ -   EPOCH = [9/15] global_step = 870   loss = 0.000139
10/23/2019 18:43:30 - INFO - __main__ -   EPOCH = [9/15] global_step = 871   loss = 0.000214
10/23/2019 18:43:32 - INFO - __main__ -   EPOCH = [9/15] global_step = 872   loss = 0.000157
10/23/2019 18:43:34 - INFO - __main__ -   EPOCH = [9/15] global_step = 873   loss = 0.000137
10/23/2019 18:43:37 - INFO - __main__ -   EPOCH = [9/15] global_step = 874   loss = 0.000140
10/23/2019 18:43:39 - INFO - __main__ -   EPOCH = [9/15] global_step = 875   loss = 0.031504
10/23/2019 18:43:41 - INFO - __main__ -   EPOCH = [9/15] global_step = 876   loss = 0.000140
10/23/2019 18:43:43 - INFO - __main__ -   EPOCH = [9/15] global_step = 877   loss = 0.000162
10/23/2019 18:43:45 - INFO - __main__ -   EPOCH = [9/15] global_step = 878   loss = 0.000170
10/23/2019 18:43:48 - INFO - __main__ -   EPOCH = [9/15] global_step = 879   loss = 0.000219
10/23/2019 18:43:50 - INFO - __main__ -   EPOCH = [9/15] global_step = 880   loss = 0.000177
10/23/2019 18:43:52 - INFO - __main__ -   EPOCH = [9/15] global_step = 881   loss = 0.000133
10/23/2019 18:43:54 - INFO - __main__ -   EPOCH = [9/15] global_step = 882   loss = 0.052280
10/23/2019 18:43:56 - INFO - __main__ -   EPOCH = [9/15] global_step = 883   loss = 0.000125
10/23/2019 18:43:59 - INFO - __main__ -   EPOCH = [9/15] global_step = 884   loss = 0.000175
10/23/2019 18:44:01 - INFO - __main__ -   EPOCH = [9/15] global_step = 885   loss = 0.031074
10/23/2019 18:44:03 - INFO - __main__ -   EPOCH = [9/15] global_step = 886   loss = 0.056838
10/23/2019 18:44:05 - INFO - __main__ -   EPOCH = [9/15] global_step = 887   loss = 0.000162
10/23/2019 18:44:07 - INFO - __main__ -   EPOCH = [9/15] global_step = 888   loss = 0.000204
10/23/2019 18:44:10 - INFO - __main__ -   EPOCH = [9/15] global_step = 889   loss = 0.000158
10/23/2019 18:44:12 - INFO - __main__ -   EPOCH = [9/15] global_step = 890   loss = 0.073101
10/23/2019 18:44:14 - INFO - __main__ -   EPOCH = [9/15] global_step = 891   loss = 0.000125
10/23/2019 18:44:16 - INFO - __main__ -   EPOCH = [9/15] global_step = 892   loss = 0.000187
10/23/2019 18:44:19 - INFO - __main__ -   EPOCH = [9/15] global_step = 893   loss = 0.000188
10/23/2019 18:44:21 - INFO - __main__ -   EPOCH = [9/15] global_step = 894   loss = 0.000127
10/23/2019 18:44:23 - INFO - __main__ -   EPOCH = [9/15] global_step = 895   loss = 0.000146
10/23/2019 18:44:25 - INFO - __main__ -   EPOCH = [9/15] global_step = 896   loss = 0.000139
10/23/2019 18:44:27 - INFO - __main__ -   EPOCH = [9/15] global_step = 897   loss = 0.001188
10/23/2019 18:44:30 - INFO - __main__ -   EPOCH = [9/15] global_step = 898   loss = 0.000710
10/23/2019 18:44:32 - INFO - __main__ -   EPOCH = [9/15] global_step = 899   loss = 0.000534
10/23/2019 18:44:34 - INFO - __main__ -   EPOCH = [9/15] global_step = 900   loss = 0.000144
10/23/2019 18:44:34 - INFO - __main__ -   ***** Running evaluation *****
10/23/2019 18:44:34 - INFO - __main__ -     Num examples = 9016
10/23/2019 18:44:34 - INFO - __main__ -     Batch size = 256
10/23/2019 18:45:19 - INFO - __main__ -   Evaluating EPOCH = [9/15] global_step = 900
10/23/2019 18:45:19 - INFO - __main__ -   B-LOC precision = 0.990914 recall = 0.991903  f1 = 0.991408 support = 9016
10/23/2019 18:45:19 - INFO - __main__ -   I-LOC precision = 0.993073 recall = 0.996171  f1 = 0.994619 support = 46483
10/23/2019 18:45:19 - INFO - __main__ -   attention AVG:precision = 0.992722 recall = 0.995477  f1 = 0.994098 
10/23/2019 18:45:19 - INFO - __main__ -   all AVG:precision = 0.995990 recall = 0.995990  f1 = 0.995990 
10/23/2019 18:45:21 - INFO - __main__ -   EPOCH = [9/15] global_step = 901   loss = 0.000132
10/23/2019 18:45:23 - INFO - __main__ -   EPOCH = [9/15] global_step = 902   loss = 0.000159
10/23/2019 18:45:25 - INFO - __main__ -   EPOCH = [9/15] global_step = 903   loss = 0.036400
10/23/2019 18:45:27 - INFO - __main__ -   EPOCH = [9/15] global_step = 904   loss = 0.000175
10/23/2019 18:45:30 - INFO - __main__ -   EPOCH = [9/15] global_step = 905   loss = 0.000139
10/23/2019 18:45:32 - INFO - __main__ -   EPOCH = [9/15] global_step = 906   loss = 0.000139
10/23/2019 18:45:34 - INFO - __main__ -   EPOCH = [9/15] global_step = 907   loss = 0.000171
10/23/2019 18:45:37 - INFO - __main__ -   EPOCH = [9/15] global_step = 908   loss = 0.000216
10/23/2019 18:45:39 - INFO - __main__ -   EPOCH = [9/15] global_step = 909   loss = 0.000204
10/23/2019 18:45:41 - INFO - __main__ -   EPOCH = [9/15] global_step = 910   loss = 0.000169
10/23/2019 18:45:43 - INFO - __main__ -   EPOCH = [9/15] global_step = 911   loss = 0.000163
10/23/2019 18:45:46 - INFO - __main__ -   EPOCH = [9/15] global_step = 912   loss = 0.000852
10/23/2019 18:45:48 - INFO - __main__ -   EPOCH = [9/15] global_step = 913   loss = 0.000889
10/23/2019 18:45:50 - INFO - __main__ -   EPOCH = [9/15] global_step = 914   loss = 0.000146
10/23/2019 18:45:53 - INFO - __main__ -   EPOCH = [9/15] global_step = 915   loss = 0.000179
10/23/2019 18:45:55 - INFO - __main__ -   EPOCH = [9/15] global_step = 916   loss = 0.000120
10/23/2019 18:45:57 - INFO - __main__ -   EPOCH = [9/15] global_step = 917   loss = 0.000166
10/23/2019 18:46:00 - INFO - __main__ -   EPOCH = [9/15] global_step = 918   loss = 0.000145
10/23/2019 18:46:02 - INFO - __main__ -   EPOCH = [9/15] global_step = 919   loss = 0.000227
10/23/2019 18:46:04 - INFO - __main__ -   EPOCH = [9/15] global_step = 920   loss = 0.000132
10/23/2019 18:46:06 - INFO - __main__ -   EPOCH = [9/15] global_step = 921   loss = 0.003128
10/23/2019 18:46:09 - INFO - __main__ -   EPOCH = [9/15] global_step = 922   loss = 0.002537
10/23/2019 18:46:11 - INFO - __main__ -   EPOCH = [9/15] global_step = 923   loss = 0.000125
10/23/2019 18:46:13 - INFO - __main__ -   EPOCH = [9/15] global_step = 924   loss = 0.007344
10/23/2019 18:46:16 - INFO - __main__ -   EPOCH = [9/15] global_step = 925   loss = 0.062642
10/23/2019 18:46:18 - INFO - __main__ -   EPOCH = [9/15] global_step = 926   loss = 0.001597
10/23/2019 18:46:20 - INFO - __main__ -   EPOCH = [9/15] global_step = 927   loss = 0.000338
10/23/2019 18:46:22 - INFO - __main__ -   EPOCH = [9/15] global_step = 928   loss = 0.055189
